city,product_dsc,qty,total
Rome,ITC,9,90
Rome,ITC,3,30
Rome,ITC,6,60
Rome,ITC,5,50
Rome,ITC,5,50
Rome,ITC,10,100
Rome,ITC,7,70
Rome,ITC,5,50
Rome,ITC,10,100
Rome,ITC,9,90
Rome,ITC,9,90
Rome,ITC,1,10
Rome,ITC,1,10
Rome,ITC,4,40
Rome,ITC,6,60
Rome,ITC,2,20
Rome,ITC,2,20
Rome,ITC,10,100
Rome,ITC,7,70
Rome,ITC,8,80
Rome,ITC,4,40
Rome,ITC,7,70
Rome,ITC,6,60
Rome,ITC,2,20
Rome,ITC,2,20
Rome,ITC,5,50
Rome,ITC,6,60
Rome,ITC,9,90
Rome,ITC,1,10
Rome,ITC,9,90
Rome,ITC,10,100
Rome,ITC,1,10
Rome,ITC,7,70
Rome,ITC,1,10
Rome,ITC,5,50
Naples,ITC,5,50
Milan,ITC,6,60
Venice,ITC,8,80
Florence,ITC,6,60
Naples,ITC,3,30
Rome,ITC,5,50
Rome,ITC,8,80
Rome,ITC,1,10
Rome,DDE,6,42
Rome,WW,2,10
Rome,ITC,3,36
Rome,ITC,3,36
Rome,ITC,7,84
Rome,ITC,2,24
Rome,ITC,8,96
Paris,FRC,7,105
Paris,FRC,9,135
Paris,FRC,5,75
Paris,FRC,10,150
Paris,FRC,1,15
Paris,FRC,3,45
Paris,FRC,2,30
Paris,FRC,10,150
Paris,FRC,8,120
Paris,FRC,8,120
Paris,FRC,1,15
Paris,FRC,10,150
Paris,FRC,9,135
Paris,FRC,3,45
Paris,FRC,1,15
Paris,FRC,10,150
Paris,FRC,10,150
Paris,FRC,6,90
Paris,FRC,9,135
Paris,FRC,7,105
Paris,FRC,8,120
Paris,FRC,9,135
Paris,FRC,9,135
Paris,FRC,8,120
Paris,FRC,1,15
Paris,FRC,5,75
Paris,FRC,1,15
Paris,FRC,3,45
Paris,FRC,9,135
Paris,FRC,10,150
Paris,FRC,5,75
Paris,FRC,10,150
Paris,FRC,10,150
Paris,FRC,9,135
Paris,FRC,3,45
Paris,FRC,2,30
Paris,FRC,4,60
Paris,FRC,6,90
Paris,FRC,9,135
Paris,FRC,1,15
Paris,FRC,5,75
Paris,FRC,10,150
Paris,FRC,9,135
Paris,FRC,10,150
Paris,FRC,2,30
Paris,FRC,8,120
Paris,FRC,7,105
Paris,FRC,4,60
Paris,FRC,10,150
Paris,FRC,1,15
Paris,FRC,6,90
Paris,FRC,10,150
Paris,FRC,6,90
Paris,FRC,10,150
Paris,FRC,8,120
Paris,FRC,8,120
Paris,FRC,4,60
Paris,FRC,3,45
Paris,FRC,8,120
Paris,FRC,8,120
Paris,FRC,9,135
Paris,FRC,2,30
Paris,FRC,2,30
Paris,FRC,8,120
Paris,FRC,6,90
Paris,FRC,10,150
Paris,FRC,7,105
Paris,FRC,3,45
Paris,FRC,7,105
Paris,FRC,7,105
Paris,FRC,6,90
Paris,FRC,3,45
Paris,FRC,10,150
Paris,FRC,3,45
Paris,FRC,6,90
Paris,FRC,9,135
Paris,FRC,4,60
Paris,FRC,6,90
Paris,FRC,7,105
Paris,FRC,3,45
Paris,FRC,7,105
Paris,FRC,5,75
Paris,FRC,9,135
Paris,FRC,4,60
Paris,FRC,10,150
Paris,FRC,7,105
Paris,FRC,9,135
Paris,FRC,10,150
Paris,FRC,8,120
Paris,FRC,5,75
Paris,FRC,1,15
Paris,FRC,4,60
Paris,FRC,5,75
Paris,FRC,9,135
Paris,FRC,2,30
Paris,FRC,6,90
Paris,FRC,9,135
Paris,FRC,3,45
Paris,FRC,2,30
Paris,FRC,5,75
Paris,FRC,4,60
Paris,FRC,1,15
Paris,FRC,10,150
Paris,FRC,7,105
Paris,FRC,6,90
Paris,FRC,6,90
Paris,FRC,5,75
Paris,FRC,3,45
Paris,FRC,9,135
Paris,FRC,6,90
Paris,FRC,6,90
Paris,FRC,2,30
Paris,FRC,5,75
Paris,FRC,1,15
Paris,FRC,8,120
Paris,DDS,1,5
Paris,SSD,5,25
Paris,SSD,10,40
Paris,FFF,8,32
Lille,GDS,3,21
Nice,FRC,2,30
Nantes,SFS,5,55
Le Mans,FRC,10,150
Lyon,FRC,6,90
Lyon,FRC,5,75
Lyon,FRC,9,135
St Dennis,FRC,5,75
Paris,FRC,4,60
Paris,FRC,6,90
Paris,FRC,6,90
Paris,FRC,10,150
Paris,FRC,5,75
